video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption,publishDayName,durationSecs,tagCount
2aSinq-1CNI,BANGTANTV,[BANGTAN BOMB] Jimin’s #ThisIsJimin Behind - BTS (방탄소년단),"#BANGTANBOMB #방탄밤 #BTS #방탄소년단


Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://i.youku.com/btsofficial 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-23 11:00:01+00:00,1449265.0,249621.0,,8377.0,PT25M14S,hd,true,Saturday,1514.0,18
bxgNWNR8zQU,BANGTANTV,'BTS Monuments: Beyond The Star' EP. 3 & 4 Preview,"방탄소년단이 성장통을 극복하는 방법, 그리고 ARMY를 향한 진심💝
The 10 years of BTS and beyond.

🗓️12월 27일, 오후 5시 디즈니+에서 EP.3 & 4 공개
🗓️Dec 27, 5PM (KST) exclusively on Disney+

#BTS_Monuments_BeyondTheStar
#BTS_모뉴먼츠_비욘드더스타

Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-21 01:00:02+00:00,826006.0,157305.0,,3093.0,PT1M20S,hd,true,Thursday,80.0,18
Qtfiq25vlQw,BANGTANTV,#ThisIsJimin #StuckwithU #지민 #Jimin,"Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-20 14:45:03+00:00,621500.0,167227.0,,4319.0,PT1M24S,hd,false,Wednesday,84.0,18
LLrBwQROFhM,BANGTANTV,#ThisIsJimin #지민 #Jimin,"Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-20 14:45:01+00:00,1050455.0,252700.0,,2603.0,PT31S,hd,false,Wednesday,31.0,18
R9NglILj6bk,BANGTANTV,#ThisIsJimin #지민 #Jimin,"Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-20 14:45:01+00:00,958777.0,294145.0,,3253.0,PT34S,hd,false,Wednesday,34.0,18
7ORHb5kz45Y,BANGTANTV,#ThisIsJimin 여..여보세요?🤣 #지민 #Jimin,"Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-20 14:45:00+00:00,1161438.0,286638.0,,2320.0,PT35S,hd,false,Wednesday,35.0,18
wgKH82cGKA4,BANGTANTV,#ThisIsJimin 정말 많이 사랑합니다 우리 아미💜 #지민 #Jimin #자정각👀,"Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-20 14:30:27+00:00,1115958.0,267282.0,,10884.0,PT1M7S,hd,false,Wednesday,67.0,18
DimZTdzszhg,BANGTANTV,[슈취타] EP.24 TEASER,"📆 슈취타 EP.24
2023. 12. 26. 10PM KST

#슈가와취하는타임 #슈취타 #SUGA #슈가 

Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-19 13:00:03+00:00,1068341.0,170340.0,,6854.0,PT1M15S,hd,true,Tuesday,75.0,18
puPyRex0WwY,BANGTANTV,'BTS Monuments: Beyond The Star' Character Trailer,"삶의 의미와 목표를 찾으려 여전히 달려가는 7명의 이야기
Explore the daily lives and innermost thoughts of the seven BTS members as they pursue meaning and purpose in life!

🗓️12월 20일 오후 5시, 디즈니+ 공개
🗓️Dec 20, 5PM (KST) exclusively on Disney+

#BTS_Monuments_BeyondTheStar
#BTS_모뉴먼츠_비욘드더스타

Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-19 01:00:01+00:00,1019907.0,207186.0,,5333.0,PT1M30S,hd,true,Tuesday,90.0,18
Y8WfayEHmWw,BANGTANTV,🎬 #StandingNextToYou Performance Video Behind the Scenes #부제1분1초매순간잘생긴정국 #장꾸전정국 #정국 #JungKook,"Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-15 06:00:24+00:00,1718235.0,352999.0,,2986.0,PT55S,hd,false,Friday,55.0,18
nxMdl-i5xRk,BANGTANTV,"Peace up✌️, A-Town down😎 Usher IN DA HOUSE #대우주팝스타어셔앤드정국 #정국 #JungKook #StandingNextToYou","Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-15 05:45:08+00:00,1104421.0,221452.0,,2051.0,PT51S,hd,false,Friday,51.0,18
JZ4XKdcw5oc,BANGTANTV,Jung Kook X Usher🔥 POM-MI-CHUT-DA🤯 #어셔가말아주는스넥유어떤데 #정국 #JungKook #StandingNextToYou,"Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-15 05:30:21+00:00,4773352.0,672390.0,,5457.0,PT46S,hd,false,Friday,46.0,18
O1d2DYZZrek,BANGTANTV,"정국 (Jung Kook), Usher ‘Standing Next to You - Usher Remix’ Official Performance Video","정국 (Jung Kook), Usher ‘Standing Next to You - Usher Remix’ Official Performance Video
💽 Listen to 'Standing Next to You - Usher Remix': https://ingrv.es/StandingNexttoYouUsherRemix

Credits:
Director: Yong Seok Choi (Lumpens)
Co-Director: Guzza (KUDO)

Producer: Ran Ro (Lumpens)

Director of Photography: EumKo
Focus Puller: Youngwoo Lee
2nd AC: Eunil Lee
3rd AC: Yuntae Ko

Production Company: OUT OF OFFICE CO
EP/Producer: Sina Pars
Production Supervisor: Joe Keenan
Production Coordinator: Nina Nwachukwu
Travel Coordinator: Jane Kim

1st AD: Jesse Hays
2nd AD: Christina “Mitchy” Mitchell

1st AC: Victor Chon
2nd AC: Marco Escobedo
DIT: Jack Damon

CLT: Kyle Bryson
ACLT: Mark Mann
SLTs: Spencer Scranton, Mike Garcia, Perry Alexus
Hyph: Jack Shaw
Key Grip: Wadsworth Peters
BBG: Blake Danchik
Grips: David Roth, Chris Wieland, Charlie McGlinsky, Jake Reeder
Hyph: Wilson Sun

VTR: Ignacio Martinez
SPFX: Cade Fall
Dancers: Dom Lashawn Johnson, Ian Eastwood, Devin Pornel, Brian Puspos, Jacob Brandorff, Vinh Nguyen

Hair (Dancers): PJ Olay
Hair Asst: Violet Schroeder
MU (Dancers): Elle Favorule
MU Assist: Sonia Cabrera

Transpo Captain: Kevin Barrett
Teamsters: Kevin Peterson, Rita Lundrin, Salim Allen, Luke Norris, Shaheed Veal
Locations: Laura Dominguez
Medic: Monica Rust
Craft Service: Leslie Paz, Viviana Terriquez
Chef/Driver: Michael Cruz

Liaisons: Candy Yi, Cathy Kim, Brandon Choi
Talent PAs: Belle Eykmans, Bianca Yi
AD PA: Damien Pettway
PAs: Dariush Sobhani, Ted Shehan, Evan Rowe, Dylan Sutherland, Jose Ramos, Daniel Trejo, Austin Barrett, Jennifer Scelsi

DI: LUCID COLOUR
Colorist: Wonseok Ko
DI Crew: Dain Kim, Imgoo Jo, Suhyeon Bae
DI Producer: Minji Nam
Manager: Yujin Seo


BIGHIT MUSIC. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by BIGHIT MUSIC, Seoul, Korea.


Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com

#정국 #JungKook #StandingNextToYou","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin', '어셔', '어셔 정국', 'usher jk', 'jk', 'jk bts', 'jk standing next to you', 'usher remix']",2023-12-15 05:00:04+00:00,10700040.0,980682.0,,37932.0,PT3M50S,hd,true,Friday,230.0,25
9gjMza8CMvU,BANGTANTV,정국 (Jung Kook) ‘Seven (feat. Latto)’ Promotions Sketch,"#정국 #JungKook #JungKook_Seven

Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-14 10:00:01+00:00,1277737.0,218528.0,,5651.0,PT16M26S,hd,true,Thursday,986.0,18
7My1Odq1wrY,BANGTANTV,‘BEYOND THE STAGE’ BTS DOCUMENTARY PHOTOBOOK : THE DAY WE MEET Official Trailer,"BTS(방탄소년단) ‘BEYOND THE STAGE’ BTS DOCUMENTARY PHOTOBOOK : THE DAY WE MEET Official Trailer

📅 PRE-ORDER : 2023.12.15. 11AM (KST)
📅 RELEASE : 2023.12.22. (KST)

#BTS #방탄소년단 #BEYOND_THE_STAGE

Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-13 15:00:03+00:00,619121.0,160148.0,,3422.0,PT50S,hd,true,Wednesday,50.0,18
_p8tLsvqFYg,BANGTANTV,"[BANGTAN BOMB] RM, Jimin, V, Jung Kook’s Entrance Ceremony with BTS - BTS (방탄소년단)","#BANGTANBOMB #방탄밤 #BTS #방탄소년단


Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://i.youku.com/btsofficial 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-13 10:00:03+00:00,4446762.0,697809.0,,35992.0,PT3M45S,hd,true,Wednesday,225.0,18
mmrLHfKyiQs,BANGTANTV,'BTS Monuments: Beyond The Star' D-7 #BTS_Monuments_BeyondTheStar #BTS_모뉴먼츠_비욘드더스타,"Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-13 03:00:32+00:00,404080.0,132911.0,,1708.0,PT15S,hd,false,Wednesday,15.0,18
fBgs4BQNFCU,BANGTANTV,"정국 (Jung Kook), Usher ‘Standing Next to You - Usher Remix’ Official Performance Video Teaser","정국 (Jung Kook), Usher ‘Standing Next to You - Usher Remix’ Official Performance Video Teaser

📆 Official Performance Video Release: Dec 15, 2pm KST | 0am ET
💽 Listen to 'Standing Next to You - Usher Remix': https://ingrv.es/StandingNexttoYouUsherRemix

Credits:
Director: Yong Seok Choi (Lumpens)
Co-Director: Guzza (KUDO)

Producer: Ran Ro (Lumpens)

Director of Photography: EumKo
Focus Puller: Youngwoo Lee
2nd AC: Eunil Lee
3rd AC: Yuntae Ko

Production Company: OUT OF OFFICE CO
EP/Producer: Sina Pars
Production Supervisor: Joe Keenan
Production Coordinator: Nina Nwachukwu
Travel Coordinator: Jane Kim

1st AD: Jesse Hays
2nd AD: Christina “Mitchy” Mitchell

1st AC: Victor Chon
2nd AC: Marco Escobedo
DIT: Jack Damon

CLT: Kyle Bryson
ACLT: Mark Mann
SLTs: Spencer Scranton, Mike Garcia, Perry Alexus
Hyph: Jack Shaw
Key Grip: Wadsworth Peters
BBG: Blake Danchik
Grips: David Roth, Chris Wieland, Charlie McGlinsky, Jake Reeder
Hyph: Wilson Sun

VTR: Ignacio Martinez
SPFX: Cade Fall
Dancers: Dom Lashawn Johnson, Ian Eastwood, Devin Pornel, Brian Puspos, Jacob Brandorff, Vinh Nguyen

Hair (Dancers): PJ Olay
Hair Asst: Violet Schroeder
MU (Dancers): Elle Favorule
MU Assist: Sonia Cabrera

Transpo Captain: Kevin Barrett
Teamsters: Kevin Peterson, Rita Lundrin, Salim Allen, Luke Norris, Shaheed Veal
Locations: Laura Dominguez
Medic: Monica Rust
Craft Service: Leslie Paz, Viviana Terriquez
Chef/Driver: Michael Cruz

Liaisons: Candy Yi, Cathy Kim, Brandon Choi
Talent PAs: Belle Eykmans, Bianca Yi
AD PA: Damien Pettway
PAs: Dariush Sobhani, Ted Shehan, Evan Rowe, Dylan Sutherland, Jose Ramos, Daniel Trejo, Austin Barrett, Jennifer Scelsi

DI: LUCID COLOUR
Colorist: Wonseok Ko
DI Crew: Dain Kim, Imgoo Jo, Suhyeon Bae
DI Producer: Minji Nam
Manager: Yujin Seo


BIGHIT MUSIC. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by BIGHIT MUSIC, Seoul, Korea.


Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com

#정국 #JungKook #StandingNextToYou","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-12 15:00:01+00:00,2390803.0,399852.0,,10558.0,PT35S,hd,false,Tuesday,35.0,18
5koQ2v3HusI,BANGTANTV,정국 (Jung Kook) 'Hate You' @ iHeartRadio LIVE,"#정국 #JungKook #HateYou #iHeartJungKook

Jung Kook performs “Hate You”. Watch his full iHeartRadio LIVE show on December 11th @ 5pm PST in VR only in Meta Horizon Worlds @MetaQuestVR 
👉 https://ihr.fm/iHeartJungKook

Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-10 06:00:02+00:00,1766481.0,280285.0,,9418.0,PT2M38S,hd,false,Sunday,158.0,18
eXUZ0hEtEFs,BANGTANTV,'BTS Monuments: Beyond The Star' Special Trailer,"""21세기 팝 아이콘 방탄소년단"" 그곳에 도착하기까지 10년의 기록.
BTS marks its 10th anniversary as a 21st-century pop icons. Join their journey to the top and beyond.

🗓️12월 20일 오후 5시 디즈니+ 공개
🗓️Dec 20, 5PM (KST) exclusively on Disney+

#BTS_Monuments_BeyondTheStar
#BTS_모뉴먼츠_비욘드더스타

Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-08 12:59:58+00:00,1100650.0,221746.0,,5726.0,PT1M37S,hd,true,Friday,97.0,18
ZBJiH98uvPo,BANGTANTV,[#슈취타] 오늘 하루도 힘들었다면 슈취타와 함께 극-뽁 🙌 - EP.23 #SUGA with #김남길,"Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-04 13:31:13+00:00,351168.0,76269.0,,682.0,PT58S,hd,true,Monday,58.0,18
6QSdJM3wGSM,BANGTANTV,[슈취타] EP.23 SUGA with 김남길,"#슈가와취하는타임 #슈취타 #SUGA #슈가 #김남길

Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-04 13:00:09+00:00,1023522.0,104789.0,,3564.0,PT27M50S,hd,true,Monday,1670.0,18
108aIlqAAE8,BANGTANTV,[n월의 석진] Message from Jin : Dec 2023 💌,"#n월의석진 #12월의_석진 #진 #Jin

Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-12-04 09:12:59+00:00,1386932.0,365164.0,,25193.0,PT3M12S,hd,true,Monday,192.0,18
0H40NNtSbPM,BANGTANTV,"[BANGTAN BOMB] Jimin’s Production Diary ""SPECIAL TALK with. Jimin"" Behind - BTS (방탄소년단)","#BANGTANBOMB #방탄밤 #BTS #방탄소년단

Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com","['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",2023-11-30 11:00:02+00:00,859165.0,161091.0,,5401.0,PT10M,hd,true,Thursday,600.0,18
